6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,
6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,
6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,
6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,
6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,
9,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,9,
*MS_TOUCH_LOWPOWER_CX2_ADJ_VERTICAL,15,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9
*SS_RAW_DATA_FORCE_MIN_MAX,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SS_RAW_DATA_FORCE_EACH_MIN,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SS_RAW_DATA_FORCE_EACH_MAX,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SS_TOUCH_ACTIVE_TOTAL_IX_FORCE_MIN,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SS_TOUCH_ACTIVE_TOTAL_IX_FORCE_MAX,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SS_RAW_DATA_SENSE_MIN_MAX,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SS_RAW_DATA_SENSE_EACH_MIN,1,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000
*SS_RAW_DATA_SENSE_EACH_MAX,1,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000
*SS_TOUCH_ACTIVE_TOTAL_IX_SENSE_MIN,1,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,188,188,195,188,188,195,188,188,195,195,195,195,195,195,195,195,195,188,188,182,182,182,182,182,182,182,182,182,182,182,182,188,188,200
*SS_TOUCH_ACTIVE_TOTAL_IX_SENSE_MAX,1,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,348,348,348,348,348,348,348,348,348,358,348,348,358,358,358,358,358,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,342,368
